user,message
David,Working on projects
David,What's up?
Bob,Hey
Bob,Feeling great!
David,Feeling great!
Bob,Nice to meet you
Bob,Hi
Charlie,What's up?
David,Feeling great!
Charlie,What's up?
Eva,Good morning
Charlie,Busy with work
David,What's up?
Eva,Feeling great!
Eva,Good morning
Alice,Busy with work
Bob,Hi
Bob,Hi
Eva,Hi
Eva,Good morning
Alice,Good morning
David,Good morning
David,Busy with work
Bob,How are you?
Eva,Hey
Eva,Nice to meet you
Alice,What's up?
David,Hey
Alice,Busy with work
Bob,Feeling great!
Charlie,Working on projects
Bob,Busy with work
Eva,Busy with work
Bob,Hi
Bob,Feeling great!
Bob,How are you?
Alice,What's up?
Bob,Busy with work
Charlie,How are you?
Eva,Busy with work
Charlie,What's up?
Alice,Hi
Eva,Hi
Charlie,How are you?
Charlie,Hey
Eva,Good morning
Charlie,Working on projects
Bob,Working on projects
Alice,Nice to meet you
David,What's up?
Alice,Hey
Bob,How are you?
Bob,How are you?
Bob,Hi
Bob,Hello
Charlie,Hey
Charlie,What's up?
David,Busy with work
David,Working on projects
David,Working on projects
Alice,Busy with work
Alice,What's up?
David,Hi
Charlie,Busy with work
Charlie,Busy with work
David,Feeling great!
Alice,Nice to meet you
Eva,Busy with work
Charlie,Nice to meet you
Charlie,Working on projects
Charlie,Feeling great!
Alice,Working on projects
Charlie,What's up?
Charlie,What's up?
Charlie,What's up?
Bob,What's up?
David,Good morning
Charlie,Working on projects
David,Hello
Alice,Hi
Eva,Hello
Charlie,How are you?
Eva,Hello
Charlie,Feeling great!
Charlie,What's up?
Eva,Nice to meet you
Bob,Good morning
Alice,Feeling great!
Eva,Hello
David,Hi
David,Busy with work
David,Hey
Alice,How are you?
Eva,How are you?
Alice,Hi
Bob,Nice to meet you
Alice,Good morning
Charlie,Hello
Bob,Busy with work
David,Hi
Bob,Feeling great!
Charlie,Hello
Alice,Good morning
Alice,Feeling great!
David,Feeling great!
David,Hey
Bob,Hey
Bob,What's up?
David,Nice to meet you
David,Hey
Eva,Working on projects
Charlie,Hey
Bob,Hey
David,Hey
Charlie,Feeling great!
Eva,Hey
David,Working on projects
David,Feeling great!
David,Nice to meet you
Alice,Hello
Alice,Working on projects
Alice,Hello
Bob,What's up?
Bob,Hello
David,How are you?
Charlie,Nice to meet you
David,Hi
Charlie,Hey
David,Hey
Bob,Good morning
Eva,How are you?
David,Working on projects
Alice,Busy with work
Bob,Hello
Bob,How are you?
Charlie,Good morning
Charlie,Hey
Bob,How are you?
Alice,Working on projects
Bob,Working on projects
Bob,Busy with work
Alice,What's up?
David,Good morning
David,Hey
Eva,Hello
Eva,How are you?
Bob,Working on projects
Charlie,How are you?
Charlie,Feeling great!
Alice,Feeling great!
Charlie,Hey
Charlie,Feeling great!
Alice,Hi
Bob,How are you?
Eva,Hi
David,Hello
David,What's up?
Charlie,What's up?
Alice,Busy with work
Bob,Nice to meet you
David,Good morning
Alice,Feeling great!
Charlie,Hello
Alice,Good morning
Alice,How are you?
Eva,Good morning
Alice,How are you?
Alice,Good morning
Bob,Hello
Charlie,Hello
David,Working on projects
Bob,How are you?
Alice,Working on projects
Eva,Nice to meet you
Alice,Good morning
David,What's up?
Bob,Hello
Charlie,Nice to meet you
Alice,Good morning
Alice,Feeling great!
Eva,Good morning
Charlie,What's up?
Bob,Hello
David,Working on projects
David,Good morning
David,Feeling great!
David,Working on projects
Alice,Working on projects
Bob,Hello
Alice,Feeling great!
Alice,Feeling great!
Eva,What's up?
Eva,Hi
Alice,Feeling great!
Eva,Feeling great!
Eva,Good morning
David,Nice to meet you
David,Hi
David,Hello
Eva,Good morning
Bob,How are you?
Alice,Feeling great!
David,Hello
David,Good morning
Bob,Hi
Charlie,Nice to meet you
Eva,What's up?
Eva,Busy with work
Alice,Feeling great!
Charlie,How are you?
Eva,Busy with work
Charlie,How are you?
David,Good morning
David,Feeling great!
Alice,Nice to meet you
Alice,What's up?
David,Hello
Bob,Good morning
Alice,Busy with work
David,What's up?
David,Hey
Charlie,Busy with work
Alice,Nice to meet you
Eva,Busy with work
Eva,Hi
David,How are you?
Eva,Busy with work
Eva,Busy with work
David,What's up?
Charlie,Busy with work
Alice,Hey
Alice,Hello
Eva,Good morning
Eva,Good morning
Eva,Busy with work
Bob,Busy with work
Charlie,Working on projects
Alice,Hi
Charlie,Working on projects
Bob,Feeling great!
Alice,Feeling great!
Bob,Busy with work
Bob,Good morning
Eva,Busy with work
Alice,What's up?
Eva,Hello
Alice,Nice to meet you
Alice,Hello
Eva,Busy with work
David,Hello
Charlie,What's up?
Charlie,How are you?
Alice,Good morning
Eva,What's up?
David,Hi
Eva,What's up?
Charlie,What's up?
Bob,How are you?
David,What's up?
Charlie,Feeling great!
David,Good morning
Bob,Good morning
David,Nice to meet you
Alice,Hi
Charlie,Good morning
Alice,How are you?
Alice,Good morning
Bob,Good morning
Eva,How are you?
Bob,Hi
Charlie,Nice to meet you
David,Hey
Bob,Busy with work
David,Feeling great!
David,What's up?
David,Hey
Charlie,What's up?
Bob,How are you?
Bob,Feeling great!
Eva,What's up?
Bob,Working on projects
David,How are you?
Eva,Nice to meet you
Bob,Working on projects
Charlie,Feeling great!
Charlie,Busy with work
David,Hi
Bob,What's up?
Charlie,Hey
Eva,How are you?
Eva,Good morning
Charlie,Working on projects
David,Working on projects
Alice,Nice to meet you
Bob,Nice to meet you
Bob,Nice to meet you
Bob,Feeling great!
Alice,Hi
David,Working on projects
David,How are you?
Alice,Working on projects
Bob,Good morning
Alice,Working on projects
Eva,How are you?
David,What's up?
Alice,Working on projects
Eva,Hi
Alice,How are you?
David,Hi
Alice,Working on projects
Charlie,Hi
Eva,Good morning
Bob,Working on projects
Bob,Feeling great!
Eva,Busy with work
Charlie,Busy with work
David,Hello
David,Feeling great!
Alice,Nice to meet you
Bob,Working on projects
Eva,Nice to meet you
Charlie,Busy with work
David,Working on projects
Alice,How are you?
Bob,What's up?
Alice,Feeling great!
Alice,Nice to meet you
David,Hello
Alice,Working on projects
Eva,Hi
David,Busy with work
Charlie,Busy with work
Charlie,Feeling great!
Eva,Working on projects
David,Feeling great!
Bob,Hey
Charlie,Hey
Bob,Good morning
Charlie,Working on projects
Bob,What's up?
Bob,Busy with work
Eva,How are you?
Charlie,Hello
Bob,Hey
Charlie,Feeling great!
Eva,Good morning
Bob,What's up?
Alice,Busy with work
Charlie,Good morning
David,Nice to meet you
Charlie,Hey
Charlie,What's up?
Charlie,What's up?
Eva,How are you?
Alice,Hey
Eva,Good morning
David,Good morning
Charlie,Hi
Bob,How are you?
Eva,What's up?
Bob,Working on projects
Charlie,Nice to meet you
Bob,How are you?
Charlie,Working on projects
Alice,Working on projects
David,Hi
Bob,Nice to meet you
Alice,Hey
Eva,Hello
Charlie,Feeling great!
Alice,Hello
David,How are you?
David,Busy with work
David,What's up?
David,Hello
Bob,Hey
Charlie,Good morning
Eva,Working on projects
Alice,Hello
Alice,Hello
Alice,Working on projects
Alice,Hey
Alice,Working on projects
Eva,Working on projects
David,Working on projects
Eva,Hello
Eva,Hey
Alice,Nice to meet you
David,Feeling great!
Charlie,Working on projects
Charlie,Good morning
Eva,What's up?
David,How are you?
Alice,What's up?
Alice,What's up?
Charlie,Busy with work
David,Good morning
Eva,Hi
Charlie,Good morning
Eva,Hi
Bob,Nice to meet you
Eva,Good morning
Alice,What's up?
Bob,Nice to meet you
David,What's up?
Eva,Nice to meet you
Bob,Working on projects
Charlie,What's up?
Bob,Feeling great!
David,How are you?
Eva,Nice to meet you
Alice,Working on projects
Bob,What's up?
David,Working on projects
Alice,Hello
Bob,Feeling great!
Eva,Hey
David,Nice to meet you
Alice,Working on projects
Eva,How are you?
Eva,How are you?
Alice,Nice to meet you
David,Busy with work
Alice,Nice to meet you
Alice,Working on projects
Charlie,What's up?
Charlie,Good morning
Bob,Feeling great!
Charlie,How are you?
Alice,Feeling great!
Charlie,Hello
David,Feeling great!
David,Good morning
Eva,Nice to meet you
Bob,Nice to meet you
Alice,Nice to meet you
Charlie,Hello
David,Nice to meet you
Eva,Busy with work
Eva,Nice to meet you
David,debonair
Charlie,Hi
Charlie,Hey
Eva,Working on projects
Bob,Nice to meet you
Charlie,Hey
David,cheated
Eva,debonair
Eva,sad
Bob,Working on projects
Eva,cheated
Alice,How are you?
Bob,Hey
Charlie,Busy with work
Alice,Hi
Charlie,Nice to meet you
Alice,How are you?
David,sad
Bob,Hi
Charlie,How are you?
Bob,How are you?
Eva,Working on projects
Eva,accused
Alice,How are you?
Alice,Hi
Charlie,Good morning
David,Feeling great!
Alice,What's up?
Bob,What's up?
Alice,Hello
Eva,Hi
Charlie,Nice to meet you
David,Good morning
Alice,How are you?
Eva,What's up?
Eva,What's up?
Charlie,How are you?
Eva,Hi
Bob,Busy with work
David,How are you?
Alice,Hey
Bob,Hi
Alice,What's up?
Bob,Hi
Alice,Hi
Alice,How are you?
Charlie,Feeling great!
Charlie,Good morning
Charlie,Working on projects
Charlie,How are you?
Eva,Busy with work
David,Feeling great!
Alice,Hi
Eva,How are you?
Bob,Hi
Charlie,How are you?
David,Good morning
Bob,Busy with work
Bob,Good morning
Bob,Hello
Eva,Working on projects
Bob,Feeling great!
Alice,Hi
Charlie,Hello
Bob,Working on projects
Alice,Hi
Eva,Nice to meet you
Alice,Hi
Alice,How are you?
David,What's up?
Alice,Nice to meet you
Alice,Hey
David,Hi
Eva,Working on projects
Bob,Good morning
Alice,Busy with work
Charlie,Nice to meet you
Charlie,Hello
Bob,What's up?
Alice,Hey
Bob,Working on projects
Eva,What's up?
Charlie,What's up?
Bob,What's up?
David,Feeling great!
Charlie,Hi
Charlie,What's up?
David,Nice to meet you
Charlie,Feeling great!
Alice,Nice to meet you
Bob,Working on projects
Eva,Busy with work
Bob,Hello
Alice,How are you?
David,Working on projects
David,Hello
Eva,Working on projects
Alice,Feeling great!
Eva,What's up?
Eva,Hey
Charlie,Working on projects
David,How are you?
David,Hey
Eva,Feeling great!
Alice,Hi
Alice,Feeling great!
David,Hello
Eva,Working on projects
Alice,Working on projects
Eva,Nice to meet you
Bob,Feeling great!
Alice,Hi
Charlie,Hello
David,Hi
Alice,Hey
Charlie,Good morning
David,What's up?
Charlie,Feeling great!
Alice,How are you?
Eva,Hello
Bob,Hello
David,Working on projects
David,How are you?
Alice,Good morning
Alice,Busy with work
Alice,Hi
David,Hello
Eva,Hello
Alice,Hey
Charlie,Nice to meet you
Alice,What's up?
Alice,Working on projects
Eva,Hi
Eva,Feeling great!
Alice,Feeling great!
Charlie,Hi
Alice,Working on projects
David,How are you?
Bob,Hi
Eva,Good morning
Alice,How are you?
Charlie,Feeling great!
Charlie,Hello
Alice,Feeling great!
David,Good morning
David,Hey
Bob,Good morning
Eva,Hey
David,Feeling great!
Eva,Hi
Bob,Feeling great!
Alice,Hello
David,Good morning
Eva,Good morning
Eva,Busy with work
David,How are you?
Bob,Working on projects
Eva,Busy with work
David,Working on projects
Eva,What's up?
Eva,Hi
Bob,Hi
Eva,Feeling great!
David,Hello
Charlie,Nice to meet you
Bob,Busy with work
David,Hello
Bob,How are you?
Alice,Hello
Eva,Hi
Charlie,Good morning
Alice,What's up?
Charlie,Hi
David,Hi
Eva,Busy with work
Charlie,How are you?
Bob,Hi
Bob,Good morning
Eva,Feeling great!
Alice,Working on projects
Eva,Busy with work
Alice,Busy with work
Eva,Feeling great!
Charlie,Busy with work
Eva,What's up?
Eva,Hey
David,How are you?
Eva,How are you?
Eva,Feeling great!
David,Hey
Bob,Hello
Alice,Working on projects
Alice,How are you?
Eva,Nice to meet you
Bob,What's up?
Eva,Busy with work
Charlie,Working on projects
David,Working on projects
Eva,Busy with work
Bob,Feeling great!
Bob,Good morning
Charlie,Nice to meet you
Eva,What's up?
Eva,Hello
David,Hi
Bob,Hey
Eva,Nice to meet you
Bob,How are you?
Charlie,Hi
Alice,Working on projects
Bob,Hi
Eva,How are you?
Bob,Hello
Bob,How are you?
Charlie,Busy with work
Alice,Busy with work
Eva,How are you?
Eva,Hi
David,Busy with work
Eva,Hey
Bob,Hey
Eva,Busy with work
David,Hey
Eva,Good morning
Alice,Good morning
David,What's up?
Bob,Hello
Eva,Nice to meet you
Bob,How are you?
David,Hello
David,Hello
Alice,How are you?
Alice,How are you?
Alice,How are you?
David,Feeling great!
Charlie,Hey
David,Busy with work
Charlie,Hey
Bob,Busy with work
David,Hey
Charlie,Nice to meet you
Eva,Busy with work
Bob,Working on projects
David,Busy with work
Charlie,How are you?
David,Hey
Bob,Working on projects
Bob,Hey
Charlie,What's up?
Bob,Good morning
Alice,Nice to meet you
Charlie,What's up?
Bob,What's up?
Bob,Hi
Charlie,How are you?
Charlie,Working on projects
David,Hey
Bob,Hi
Bob,Hey
Eva,Good morning
David,Hello
Eva,How are you?
Bob,Hello
David,Working on projects
Alice,Nice to meet you
David,Hey
Charlie,How are you?
Bob,Good morning
Eva,Nice to meet you
David,Working on projects
Bob,Hello
Charlie,Working on projects
David,Busy with work
David,Hi
Charlie,Hi
David,Busy with work
Alice,Feeling great!
Alice,Busy with work
Alice,Feeling great!
Eva,How are you?
Charlie,Good morning
Bob,How are you?
David,How are you?
Bob,Nice to meet you
Bob,Busy with work
Charlie,Nice to meet you
Eva,Nice to meet you
Alice,How are you?
Charlie,Feeling great!
Alice,Hi
Alice,Hi
Eva,Hi
David,How are you?
Bob,Working on projects
Bob,Feeling great!
Alice,Nice to meet you
Alice,Hello
Alice,Good morning
Bob,Busy with work
Eva,What's up?
David,Hey
Alice,Good morning
Bob,What's up?
David,Busy with work
David,Busy with work
Eva,Nice to meet you
Alice,Hi
Eva,How are you?
Bob,Working on projects
Bob,How are you?
Alice,Busy with work
David,Hey
David,Good morning
David,Busy with work
Eva,Busy with work
Alice,What's up?
Alice,Hello
Eva,Hi
Charlie,Hi
Charlie,Good morning
Charlie,What's up?
David,Hello
Alice,Hey
David,How are you?
Charlie,Hello
Bob,Hello
Alice,Feeling great!
Bob,Feeling great!
Alice,How are you?
Alice,Busy with work
Bob,Feeling great!
Alice,Feeling great!
Alice,Hello
Eva,Nice to meet you
Eva,Feeling great!
Alice,Working on projects
Eva,Working on projects
Charlie,Working on projects
Bob,Hey
Eva,Hi
David,Nice to meet you
Charlie,Hello
Bob,Busy with work
Alice,How are you?
Eva,Hello
Eva,Nice to meet you
Alice,What's up?
David,Busy with work
Eva,Feeling great!
Bob,Hey
Bob,Hey
Alice,Working on projects
Eva,Hello
Eva,How are you?
Bob,Hey
David,Nice to meet you
Bob,Nice to meet you
Eva,Hello
Eva,Nice to meet you
Charlie,Working on projects
Charlie,Good morning
Alice,What's up?
Charlie,Hi
Charlie,Hey
Charlie,Busy with work
Charlie,Hey
Bob,Good morning
Alice,Working on projects
Eva,Hello
Eva,Working on projects
David,What's up?
Charlie,Feeling great!
David,Hey
David,Nice to meet you
Bob,Hi
Eva,Hello
Eva,Busy with work
Eva,What's up?
Alice,Working on projects
Eva,What's up?
David,Working on projects
Alice,Feeling great!
Bob,Hi
David,How are you?
David,Busy with work
Charlie,Busy with work
Eva,Nice to meet you
David,Nice to meet you
David,Working on projects
Bob,What's up?
Charlie,Nice to meet you
David,Hello
Charlie,What's up?
Charlie,Feeling great!
David,Working on projects
David,Hello
Eva,How are you?
Charlie,Good morning
Eva,What's up?
Charlie,Hi
Eva,What's up?
David,Hey
Charlie,Hey
David,Busy with work
Bob,How are you?
Charlie,How are you?
Charlie,Busy with work
Alice,Hi
Eva,Feeling great!
Bob,Hello
Bob,Good morning
Charlie,Hello
Eva,Hey
Charlie,Hi
Bob,Hi
Charlie,Hey
David,Hi
Bob,What's up?
Eva,Hi
Bob,Hi
Alice,Hey
Alice,Busy with work
Charlie,Nice to meet you
Eva,Hey
David,Good morning
David,Hello
Charlie,Good morning
Bob,Hello
Alice,Nice to meet you
Alice,What's up?
Charlie,Nice to meet you
Alice,Feeling great!
David,Nice to meet you
Charlie,Hey
Alice,How are you?
Bob,Hello
Charlie,Feeling great!
Eva,Busy with work
Charlie,Hi
Eva,Nice to meet you
Charlie,Hey
Charlie,Good morning
David,Hello
David,Busy with work
Bob,Hello
Charlie,Hi
Eva,Working on projects
Bob,How are you?
Alice,How are you?
Alice,Busy with work
Alice,Feeling great!
Charlie,Hi
David,Hey
David,Feeling great!
Alice,What's up?
David,Hi
Charlie,Working on projects
Charlie,What's up?
Charlie,Hi
Charlie,Hey
Charlie,Working on projects
Bob,Good morning
Eva,Nice to meet you
Alice,Nice to meet you
Eva,Hi
Alice,Feeling great!
David,Hello
Eva,Hey
Eva,Hello
David,What's up?
Charlie,Working on projects
Bob,Feeling great!
Eva,What's up?
Alice,Good morning
David,Working on projects
Alice,Busy with work
Charlie,Hey
David,Working on projects
Charlie,Hey
Charlie,How are you?
Bob,Hello
Bob,Hi
Bob,Hi
Alice,Working on projects
Charlie,How are you?
Bob,Hello
Eva,Hi
David,Hey
Charlie,Nice to meet you
Eva,What's up?
Eva,How are you?
Eva,How are you?
Alice,Nice to meet you
David,What's up?
Eva,Feeling great!
Charlie,Hey
David,Hey
Eva,Feeling great!
David,Hi
Eva,Working on projects
Eva,What's up?
Charlie,Good morning
David,Hi
Bob,Good morning
Charlie,Feeling great!
David,Hey
Bob,What's up?
Charlie,How are you?
Eva,Hey
Alice,How are you?
Eva,Hey
Charlie,Hello
Charlie,Busy with work
Bob,Nice to meet you
Eva,Hello
Charlie,Hey
David,How are you?
Eva,Working on projects
Eva,What's up?
Bob,Hey
Alice,Busy with work
Charlie,Working on projects
Charlie,Hi
David,Good morning
Charlie,Good morning
Charlie,Hi
David,Good morning
David,Feeling great!
Alice,Working on projects
Alice,Nice to meet you
Bob,Good morning
Alice,Working on projects
David,Working on projects
Bob,Feeling great!
Bob,Hey
David,How are you?
Bob,Working on projects
Charlie,Hello
Alice,Working on projects
David,Hi
Alice,Nice to meet you
Bob,Hi
Charlie,Good morning
Alice,Nice to meet you
Eva,Hey
Eva,Hi
Eva,Hello
Eva,Hi
Charlie,Feeling great!
Bob,Busy with work
Alice,Busy with work
Bob,Working on projects
Charlie,Hi
Alice,Working on projects
Charlie,Feeling great!
Alice,Busy with work
Alice,How are you?
Charlie,Hi
David,How are you?
Bob,Feeling great!
